# 模拟位置文件格式说明（占位文件）
# 每行两列：X轴,Y轴（int16, -32768 ~ 32767）
# sample_interval_ms: 1
# 文件按 1ms 采样：共 1000 行 = 1 秒轨迹
# 加载后按实际发送间隔抽点（当前 USB 一发一收约 2ms，抽为 500 点，时长仍为 1 秒）
# 第 1 列 = 物理 X，第 2 列 = 物理 Y；可选表头行（X,Y）会被自动跳过
# 若文件本身已按 2ms 采样，请把 sample_interval_ms 改为 2
# 请将此文件替换为实际测试所得的轨迹数据

X,Y
-229,327
-208,297
-211,302
-225,321
-214,306
-210,301
-214,306
-230,328
-217,310
-203,290
-188,268
-185,264
-164,233
-144,205
-143,204
-147,210
-122,174
-112,160
-118,168
-93,132
-96,136
-98,139
-94,134
-82,117
-69,97
-89,127
-90,128
-81,115
-78,111
-103,146
-105,149
-118,168
-134,190
-150,213
-157,223
-187,267
-191,272
-170,243
-159,226
-157,224
-171,244
-174,249
-166,237
-143,204
-119,170
-103,147
-88,125
-94,134
-92,131
-66,93
-72,102
-61,86
-73,103
-66,94
-69,98
-44,61
-65,92
-76,107
-80,113
-118,169
-145,207
-129,184
-127,181
-154,220
-145,207
-152,217
-161,229
-161,229
-157,224
-151,215
-139,198
-107,153
-89,127
-79,112
-71,100
-74,106
-52,74
-66,94
-102,146
-111,158
-104,149
-124,176
-142,203
-116,165
-110,156
-82,117
-79,111
-71,101
-65,92
-58,83
-55,77
-13,17
-12,16
-22,31
-18,24
-34,47
-47,66
-38,53
-43,61
-40,56
-2,1
11,-16
40,-59
59,-86
51,-75
33,-48
37,-54
44,-65
41,-60
26,-39
27,-40
55,-81
71,-102
80,-116
91,-132
99,-143
131,-189
153,-221
179,-258
166,-240
165,-237
186,-268
168,-242
167,-240
168,-243
164,-236
150,-217
130,-187
103,-149
100,-145
116,-168
114,-165
84,-122
88,-127
96,-138
104,-150
134,-194
132,-190
144,-207
183,-263
173,-249
167,-240
162,-234
172,-248
191,-275
209,-301
217,-312
211,-304
178,-256
150,-216
172,-248
160,-231
144,-208
151,-218
128,-185
132,-190
141,-204
114,-165
120,-173
115,-166
100,-145
99,-144
96,-139
67,-97
52,-76
60,-88
29,-42
13,-20
-19,27
-24,33
8,-13
10,-15
38,-55
41,-60
33,-49
17,-25
-21,29
-32,45
-31,43
-53,74
-19,25
-4,4
3,-6
-3,3
-6,7
-43,60
-41,57
-60,85
-67,95
-51,72
-44,62
-39,54
6,-10
20,-30
10,-16
0,-1
-17,24
-52,74
-59,83
-62,88
-94,133
-82,117
-78,111
-81,115
-76,109
-51,73
-44,62
-62,87
-80,114
-57,81
-48,68
-69,97
-105,150
-106,150
-133,190
-106,151
-82,117
-88,125
-81,114
-92,130
-95,136
-55,78
-48,67
-48,67
-67,96
-59,83
-88,125
-72,101
-54,77
-32,45
-32,45
-44,62
-60,85
-86,122
-89,127
-93,132
-126,179
-143,204
-150,214
-153,218
-158,225
-161,229
-172,245
-203,290
-222,317
-210,300
-219,312
-225,321
-250,358
-274,391
-281,402
-267,381
-252,360
-277,396
-284,407
-271,387
-277,396
-262,375
-241,345
-219,312
-217,311
-214,306
-207,296
-221,315
-260,372
-258,369
-256,366
-277,397
-278,398
-233,332
-229,328
-247,353
-270,386
-272,389
-245,350
-268,383
-262,375
-279,399
-295,422
-297,425
-267,382
-286,409
-281,402
-257,368
-256,366
-240,343
-238,341
-247,353
-288,412
-282,404
-262,375
-274,391
-277,396
-280,401
-253,362
-236,338
-240,343
-233,333
-248,355
-260,371
-260,371
-202,289
-178,254
-175,249
-185,264
-193,276
-186,266
-158,226
-129,183
-136,194
-136,193
-140,200
-139,199
-139,198
-130,185
-139,198
-153,219
-133,190
-131,187
-180,257
-195,279
-187,267
-183,261
-162,231
-162,232
-174,248
-180,257
-179,255
-167,239
-175,250
-133,189
-136,194
-150,214
-142,202
-141,201
-140,200
-157,224
-113,160
-100,143
-97,138
-108,153
-105,150
-125,177
-115,163
-108,154
-125,179
-130,186
-111,158
-87,124
-118,167
-138,196
-138,197
-143,204
-130,186
-161,230
-175,250
-199,284
-198,282
-182,260
-171,245
-177,252
-202,288
-210,301
-214,305
-233,332
-247,353
-223,319
-208,297
-197,281
-172,246
-180,257
-162,231
-168,240
-160,228
-142,203
-142,202
-135,192
-111,159
-105,149
-94,133
-86,123
-99,141
-81,114
-89,126
-93,133
-93,132
-105,150
-92,131
-107,152
-114,162
-94,133
-55,78
-52,73
-50,71
-28,38
-19,26
-20,27
-45,63
-50,71
-20,27
-51,72
-56,79
-30,41
-27,37
-43,61
-70,99
-66,93
-83,117
-94,134
-95,136
-85,121
-70,99
-79,112
-82,116
-108,154
-128,182
-132,188
-154,220
-161,229
-182,260
-187,267
-166,237
-148,211
-126,179
-106,151
-88,125
-65,92
-78,111
-75,106
-66,94
-47,67
-34,48
-43,61
-35,49
-32,45
-2,1
19,-29
42,-61
13,-20
9,-14
-3,3
3,-5
3,-5
22,-33
23,-35
36,-53
42,-62
39,-57
31,-46
36,-52
57,-83
68,-98
56,-82
58,-84
49,-71
40,-59
84,-122
74,-107
84,-122
102,-148
98,-142
102,-147
93,-135
79,-115
95,-138
107,-154
91,-132
100,-144
91,-132
73,-106
57,-83
70,-102
87,-127
103,-149
93,-134
101,-147
97,-141
90,-131
111,-161
132,-191
141,-204
117,-169
118,-170
138,-200
120,-174
103,-148
87,-126
89,-129
100,-145
69,-100
48,-70
35,-51
23,-34
11,-18
20,-30
38,-55
39,-57
29,-43
19,-28
22,-33
9,-14
18,-26
43,-63
13,-20
11,-17
38,-56
56,-82
39,-57
20,-30
2,-4
-12,17
-8,10
-4,5
-2,2
-6,7
-17,24
-17,23
-17,23
-32,45
-37,52
-9,12
-32,45
-62,88
-76,108
-91,130
-79,112
-76,107
-84,119
-75,106
-71,100
-87,123
-101,144
-86,122
-118,169
-114,162
-122,173
-88,125
-73,104
-41,58
-12,16
-18,24
-25,35
-4,5
11,-17
10,-16
4,-7
-18,24
-33,46
-35,49
-26,36
0,-1
5,-8
-11,14
-28,38
-14,18
-12,16
-5,6
16,-24
40,-58
34,-50
-9,12
-1,0
46,-68
63,-92
39,-57
25,-37
31,-46
28,-41
31,-45
52,-76
47,-68
41,-60
40,-58
4,-8
-10,14
-18,24
-30,42
-22,30
-27,37
-54,76
-34,48
-27,38
-18,25
-21,29
-8,10
30,-45
52,-76
52,-75
49,-72
38,-55
49,-71
43,-63
59,-86
49,-71
43,-63
33,-48
25,-37
29,-43
29,-43
33,-49
